weight_set_ID,in_node_ID,out_node_ID,weight
0,0,0,0.02284601330757141
0,0,1,-0.2789345979690552
0,0,2,-0.17495359480381012
0,0,3,0.07924798130989075
0,0,4,-0.18176113069057465
0,0,5,-0.23485378921031952
0,0,6,-0.2840113639831543
0,0,7,0.022663921117782593
0,0,8,0.06490951776504517
0,0,9,0.1077631413936615
0,0,10,0.13050305843353271
0,0,11,-0.18051345646381378
0,0,12,0.19316279888153076
0,0,13,0.1924864947795868
0,0,14,0.018863022327423096
0,0,15,0.10821506381034851
0,0,16,0.08485639095306396
0,0,17,0.20023441314697266
0,0,18,-0.06026919186115265
0,0,19,0.03794357180595398
0,0,20,-0.04177942872047424
0,0,21,-0.17490807175636292
0,0,22,0.16812971234321594
0,0,23,-0.0883941501379013
0,1,0,0.2039138376712799
0,1,1,0.18963798880577087
0,1,2,0.15840494632720947
0,1,3,-0.1240578442811966
0,1,4,-0.27883607149124146
0,1,5,0.19387292861938477
0,1,6,-0.08749543130397797
0,1,7,0.2135123610496521
0,1,8,-0.1302977055311203
0,1,9,0.0841292142868042
0,1,10,-0.006425917148590088
0,1,11,-0.26685434579849243
0,1,12,0.15551769733428955
0,1,13,0.14405563473701477
0,1,14,-0.035596370697021484
0,1,15,-0.16710318624973297
0,1,16,-0.2149287611246109
0,1,17,-0.07994875311851501
0,1,18,0.1138906478881836
0,1,19,-0.23525193333625793
0,1,20,-0.09993055462837219
0,1,21,0.03450119495391846
0,1,22,-0.11140762269496918
0,1,23,0.06429371237754822
0,2,0,0.23651736974716187
0,2,1,-0.16389316320419312
0,2,2,-0.12271268665790558
0,2,3,0.17160555720329285
0,2,4,0.22686970233917236
0,2,5,-0.2693435549736023
0,2,6,-0.20202842354774475
0,2,7,-0.15090960264205933
0,2,8,-0.07140199840068817
0,2,9,0.17976346611976624
0,2,10,0.07314616441726685
0,2,11,-0.1241830438375473
0,2,12,-0.2090262770652771
0,2,13,-0.13519732654094696
0,2,14,-0.029062628746032715
0,2,15,-0.1328788697719574
0,2,16,0.010238617658615112
0,2,17,0.1275179386138916
0,2,18,-0.21479885280132294
0,2,19,-0.24286600947380066
